
   ____    __
  / __/___/ /  ___
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:gitlab] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:istio-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:kube-system] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-b] MatchExpressions=[]
DEBUG ns-only: MatchLabels=map[kubernetes.io/metadata.name:test-netpol-a] MatchExpressions=[]
